lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/DDList.meb8deeb7b960b441^657286b8b960b441^-198"distcc[1883] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1883] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/DDList.m0000000000000000^2087"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDList.o ../../Utilities/DDList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/DDList.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDList.o36"AB1B276C-C560-4679-A5D8-90CC2FC50D56-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDLog.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883319.700628
e341883320.478533
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDLog.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDLog.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1871] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1871] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDLog.m1992b3b7b960b441^ed817ab8b960b441^-198"distcc[1871] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1871] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDLog.m0000000000000000^2109"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDLog.o ../../Vendor/CocoaLumberjack/DDLog.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDLog.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDLog.o36"7B70FEFE-367D-4F15-8F62-4D779DD45B82-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDTTYLogger.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDTTYLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883319.700626
e341883320.269958
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDTTYLogger.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDTTYLogger.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1872] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1872] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDTTYLogger.m4b92b3b7b960b441^711b45b8b960b441^-198"distcc[1872] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1872] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^2133"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDTTYLogger.o ../../Vendor/CocoaLumberjack/DDTTYLogger.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaLumberjack/DDTTYLogger.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/DDTTYLogger.o36"63971C6B-812D-4B8A-9505-177F6D0E6724-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDAsyncSocket.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883319.888864
e341883321.183974
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDAsyncSocket.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1879] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1879] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m85b3e3b7b960b441^a81c2fb9b960b441^-198"distcc[1879] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1879] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m0000000000000000^2147"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDAsyncSocket.o ../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Vendor/CocoaAsyncSocket/GCDAsyncSocket.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDAsyncSocket.o36"F1C32AFF-AB52-43EA-85C3-B9A26748FE6F-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDMulticastDelegate.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/GCDMulticastDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883316.568579
e341883317.011291
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDMulticastDelegate.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/GCDMulticastDelegate.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1791] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1791] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/GCDMulticastDelegate.m82aa91b4b960b441^71e702b5b960b441^-198"distcc[1791] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1791] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/GCDMulticastDelegate.m0000000000000000^2143"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDMulticastDelegate.o ../../Utilities/GCDMulticastDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/GCDMulticastDelegate.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/GCDMulticastDelegate.o36"D61AECAF-5EDA-4452-BE4F-9BBD5E635BC6-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/LibIDN.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/LibIDN.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s341883316.457121
e341883316.836817
r1
xDistributed-CompileC
xbuild/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/LibIDN.o
x/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/LibIDN.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
odistcc[1787] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?
odistcc[1787] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Distribute compilation of /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/LibIDN.mf83275b4b960b441^8239d6b4b960b441^-198"distcc[1787] Warning: INCLUDE_SERVER_PORT not set - did you forget to run under 'pump'?distcc[1787] (dcc_build_somewhere) Warning: failed to get includes from include server, preprocessing locally-0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/LibIDN.m0000000000000000^2087"Distributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/LibIDN.o ../../Utilities/LibIDN.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP    setenv DISTCC_COMPILER "Apple clang version 3.0 (tags/Apple/clang-211.10.1) (based on LLVM 3.0svn)"    setenv DISTCC_DIR /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/distcc.tmp    setenv DISTCC_HOSTS "--randomize Kiri.local./6,lzo,cpp"    setenv DISTCC_SYSTEM "10.7.2 (11C74, x86_64)"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/distcc /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -Os -Werror-implicit-function-declaration -Wreturn-type -Wno-parentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -isysroot /Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -mmacosx-version-min=10.7 -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/XMPPStream.hmap -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release/include -I/Developer/SDKs/MacOSX10.7.sdk/usr/include/libxml2 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources/x86_64 -I/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/DerivedSources -fpch-preprocess -F/Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/Release -c /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Utilities/LibIDN.m -o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/LibIDN.o36"34954083-476C-49AF-9FAC-63DC078AF504-

CDistributed-CompileC build/XMPPStream.build/Release/XMPPStream.build/Objects-normal/x86_64/NSData+XMPP.o /Users/chandra/Src/xmppframework/Xcode/DesktopXMPP/../../Categories/NSData+XMPP.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
